"industry_code";"year";"import_value"
11111;2002;63183.43
11111;2003;67010.96
11111;2004;73612.64
11111;2005;80453.87
11111;2006;90097.06
11111;2007;96312.9
11111;2008;102363.48
11111;2009;82977.75
11111;2010;96980.24
11111;2011;107590.27
11111;2012;111149.17
11111;2013;111567.92
11111;2014;111807.52
11111;2015;102321.29
11111;2016;97362.66
11111;2017;100780.81
11111;2018;105210.04
11111;2019;102155.25
11111;2020;95107.32
11111;2021;110203.01
11111;2022;123928.13
21111;2003;1452.61
21111;2004;2423.34
21111;2005;3655.51
21111;2006;2928.18
21111;2007;3932.82
21111;2008;6478.42
21111;2009;4312.63
21111;2010;4795.42
21111;2011;5963.18
21111;2012;5388.49
21111;2013;8675.69
21111;2014;15950.58
21111;2015;10098.68
21111;2016;7163.09
21111;2017;9708.6
21111;2018;11773.18
21111;2019;12788.25
21111;2020;7988.2
21111;2021;10062.57
21111;2022;16046.51
21111;2023;12644.79
21111;2024;11659.18
31161;2012;2784.07
31161;2013;2813.38
31161;2014;2731.62
31161;2015;2502.46
31161;2016;2287.98
31161;2017;2300.35
31161;2018;2187.23
31161;2020;2203.95
31161;2021;2495.87
31161;2022;2667.09
31161;2024;2740.73
32212;2002;1538.18
32212;2003;1618.48
32212;2004;1816.6
32212;2005;1906.14
32212;2006;2140.08
32212;2007;2303.42
32212;2008;2466.98
32212;2009;2156.14
32212;2010;2440.88
32212;2011;2444.04
32411;2005;2090.74
32411;2006;2681.39
32411;2007;3575.25
32411;2008;6166.4
32411;2009;3117.08
32411;2010;4877.99
32411;2011;8966.75
32411;2012;9844.67
32411;2013;13193.31
32411;2014;14347.13
32411;2015;9039.4
32411;2016;7697.44
32411;2017;8204.29
32411;2018;11896.76
32411;2019;9889.75
32411;2020;6668.36
32411;2021;10186.86
32411;2022;15277.87
32411;2023;12889.16
32411;2024;11273.54
32519;2002;1871.83
32519;2003;2000.51
32519;2004;2502.37
32519;2005;2869.31
32519;2006;2856.52
32519;2007;3232.48
32519;2008;3200.0
32519;2009;2402.36
32519;2010;2726.54
32519;2011;3290.46
32519;2012;3629.6
32519;2013;3710.34
32519;2014;3782.64
32519;2015;3069.83
32519;2016;2827.1
32519;2017;3160.31
32519;2018;3172.49
32519;2019;3014.8
32519;2020;2901.15
32519;2021;4354.22
32519;2022;6206.63
32519;2023;6250.61
32519;2024;5758.74
32521;2002;3218.62
32521;2003;3525.32
32521;2004;4051.69
32521;2005;4759.84
32521;2006;5107.03
32521;2007;5025.43
32521;2008;5218.54
32521;2009;3791.29
32521;2010;5110.63
32521;2011;5846.25
32521;2012;5888.43
32521;2013;5776.66
32521;2014;6082.52
32521;2015;5296.47
32521;2016;5080.82
32521;2017;5547.6
32521;2018;5901.26
32521;2019;5243.16
32521;2020;4675.77
32521;2021;6874.36
32521;2022;7295.63
32521;2023;5874.15
32521;2024;5844.78
32541;2002;2548.74
32541;2003;3062.31
32541;2004;3253.46
32541;2005;3312.97
32541;2006;3762.28
32541;2007;3940.23
32541;2008;3486.64
32541;2009;3871.22
32541;2010;4452.3
32541;2011;4970.15
32541;2012;4655.14
32541;2013;4375.72
32541;2014;4877.74
32541;2015;5103.45
32541;2016;4761.7
32541;2017;4535.77
32541;2018;4452.21
32541;2019;4373.01
32541;2020;4841.44
32541;2021;8268.65
32541;2022;7038.89
32541;2023;5812.82
32541;2024;6645.34
32561;2009;1807.2
32561;2016;2074.51
32561;2017;2128.78
32561;2018;2124.65
32561;2020;2564.36
32561;2021;2355.86
32561;2022;2655.54
32561;2023;2619.06
32599;2002;2097.62
32599;2003;2251.75
32599;2004;2372.14
32599;2005;2586.51
32599;2006;2616.99
32599;2007;2663.61
32599;2008;2588.71
32599;2009;2296.38
32599;2010;2554.95
32599;2011;3173.48
32599;2012;2822.1
32599;2013;2944.43
32599;2014;2791.81
32599;2015;2593.52
32599;2016;2454.81
32599;2017;2503.51
32599;2018;2587.49
32599;2019;2665.7
32599;2020;2417.33
32599;2021;2804.8
32599;2022;3268.97
32599;2023;3302.9
32599;2024;3408.43
32619;2002;1511.46
32619;2003;1534.46
32619;2004;1623.12
32619;2005;1818.57
32619;2006;1920.09
32619;2007;2111.15
32619;2008;2285.67
32619;2009;1936.33
32619;2010;2311.22
32619;2011;2536.07
32619;2012;2677.86
32619;2013;2702.66
32619;2014;2779.29
32619;2015;2596.33
32619;2016;2542.47
32619;2017;2607.03
32619;2018;2691.01
32619;2019;2673.69
32619;2020;2581.81
32619;2021;3069.42
32619;2022;3543.03
32619;2023;3340.84
32619;2024;3232.24
33111;2002;1363.77
33111;2003;1547.47
33111;2004;2571.41
33111;2005;3345.77
33111;2006;3605.82
33111;2007;4029.23
33111;2008;4756.48
33111;2009;2900.27
33111;2010;4421.05
33111;2011;4915.69
33111;2012;6601.52
33111;2013;5895.17
33111;2014;6152.16
33111;2015;4525.15
33111;2016;4120.7
33111;2017;4807.19
33111;2018;4380.81
33111;2019;3394.79
33111;2020;2934.24
33111;2021;4639.46
33111;2022;5550.18
33111;2023;5343.24
33111;2024;4666.56
33131;2002;1753.43
33131;2003;1733.91
33131;2004;2010.35
33131;2005;2278.49
33131;2006;2704.9
33131;2007;2659.56
33131;2008;2522.71
33131;2011;2409.46
33131;2014;2277.09
33131;2015;2155.89
33311;2008;2247.86
33311;2009;2191.58
33311;2010;2429.78
33311;2011;2789.28
33311;2012;3484.67
33311;2013;3671.12
33311;2014;3015.33
33311;2015;2363.82
33311;2016;2072.72
33311;2017;2577.43
33311;2018;2849.25
33311;2019;2335.96
33311;2020;2006.97
33311;2021;2635.02
33311;2022;3449.73
33311;2023;3797.99
33311;2024;3671.38
33312;2003;1399.05
33312;2004;1808.3
33312;2005;2401.75
33312;2006;2990.88
33312;2007;3391.23
33312;2008;3969.85
33312;2009;2221.32
33312;2010;3080.03
33312;2011;4208.74
33312;2012;4356.99
33312;2013;3531.38
33312;2014;3552.01
33312;2015;2807.13
33312;2016;2429.21
33312;2017;3230.31
33312;2018;3564.76
33312;2019;3187.85
33312;2020;2312.96
33312;2021;3016.99
33312;2022;3721.32
33312;2023;4203.03
33312;2024;3685.47
33324;2002;1603.78
33324;2003;1730.16
33324;2004;1546.15
33324;2013;2388.89
33324;2015;2257.72
33324;2017;2021.12
33341;2002;2213.34
33341;2003;2286.62
33341;2004;2416.49
33341;2005;2575.12
33341;2006;2681.34
33341;2007;2676.39
33341;2008;2717.37
33341;2009;2305.11
33341;2010;2646.71
33341;2011;2833.13
33341;2012;3008.37
33341;2013;3044.16
33341;2014;3194.52
33341;2015;2918.17
33341;2016;2839.59
33341;2017;2860.77
33341;2018;3027.11
33341;2019;3116.81
33341;2020;2763.4
33341;2021;3142.64
33341;2022;3783.8
33341;2023;3829.56
33341;2024;3922.94
33361;2002;2483.88
33361;2003;2280.33
33361;2004;2735.18
33361;2005;3317.66
33361;2006;3744.55
33361;2007;2762.59
33361;2008;3019.55
33361;2009;2406.5
33361;2010;2746.39
33361;2011;3092.57
33361;2012;3398.13
33361;2013;3471.81
33361;2014;4453.14
33361;2015;4198.95
33361;2016;3125.63
33361;2017;3381.21
33361;2018;3589.39
33361;2019;3758.54
33361;2020;2859.65
33361;2021;3243.79
33361;2022;4091.56
33361;2023;4390.62
33361;2024;4747.97
33392;2018;2249.78
33392;2019;2275.91
33392;2021;2287.91
33392;2024;2761.75
33399;2002;1279.44
33411;2002;3785.92
33411;2003;3460.28
33411;2004;3658.57
33411;2005;3967.22
33411;2006;3610.24
33411;2007;3309.67
33411;2008;3161.45
33411;2009;2261.7
33411;2010;2297.93
33411;2011;2664.34
33411;2012;2426.46
33411;2013;2369.53
33411;2019;2216.59
33411;2020;2000.2
33411;2023;2613.87
33411;2024;2857.6
33441;2002;2259.94
33441;2003;1992.0
33441;2004;2495.37
33441;2005;2947.92
33441;2006;2156.44
33441;2007;2006.23
33451;2002;3398.41
33451;2003;3611.67
33451;2004;3885.42
33451;2005;3739.89
33451;2006;3935.99
33451;2007;4084.6
33451;2008;4048.05
33451;2009;3456.54
33451;2010;3850.91
33451;2011;4425.09
33451;2012;4750.99
33451;2013;4478.41
33451;2014;4004.32
33451;2015;3723.17
33451;2016;3580.84
33451;2017;3558.85
33451;2018;3516.3
33451;2019;3522.45
33451;2020;2899.3
33451;2021;3195.64
33451;2022;3856.47
33451;2023;4108.73
33451;2024;4235.64
33531;2002;1540.35
33531;2003;1575.92
33531;2004;1691.17
33531;2005;1912.96
33531;2006;2314.28
33531;2007;2504.03
33531;2008;2336.51
33531;2009;1952.75
33531;2010;2116.63
33531;2011;2486.69
33531;2012;2793.7
33531;2013;2680.79
33531;2014;2848.73
33531;2015;2593.5
33531;2016;2267.2
33531;2017;2389.9
33531;2018;2624.44
33531;2019;2816.97
33531;2020;2533.1
33531;2021;2829.49
33531;2022;3313.65
33531;2023;3771.04
33531;2024;3911.97
33611;2002;13451.85
33611;2003;14660.34
33611;2004;14663.55
33611;2005;16005.03
33611;2006;17686.88
33611;2007;19810.13
33611;2008;17149.78
33611;2009;12366.57
33611;2010;16828.33
33611;2011;17737.79
33611;2012;18781.37
33611;2013;20298.5
33611;2014;21745.85
33611;2015;20829.5
33611;2016;21956.1
33611;2017;23467.67
33611;2018;22598.09
33611;2019;23838.05
33611;2020;18449.58
33611;2021;23734.95
33611;2022;28547.28
33611;2023;26668.02
33611;2024;25825.87
33612;2002;1859.5
33612;2003;2363.85
33612;2004;3117.99
33612;2005;3877.28
33612;2006;4298.65
33612;2007;3562.24
33612;2008;3068.52
33612;2009;2100.83
33612;2010;3082.54
33612;2011;4151.0
33612;2012;4761.56
33612;2013;4542.05
33612;2014;4355.34
33612;2015;4072.67
33612;2016;3464.41
33612;2017;4302.77
33612;2018;5133.13
33612;2019;5242.51
33612;2020;3814.48
33612;2021;4457.85
33612;2022;5408.24
33612;2023;6272.62
33612;2024;6532.79
33621;2005;1943.76
33621;2006;2517.49
33621;2007;2802.61
33621;2008;2710.53
33621;2010;2441.24
33621;2011;2781.31
33621;2012;3251.12
33621;2013;3470.15
33621;2014;3310.31
33621;2015;2591.42
33621;2016;2312.4
33621;2017;2647.76
33621;2018;3176.78
33621;2019;2696.66
33621;2021;3129.09
33621;2022;4092.86
33621;2023;3056.52
33631;2002;5571.65
33631;2003;5618.37
33631;2004;5768.58
33631;2005;5880.62
33631;2006;6114.11
33631;2007;6776.74
33631;2008;5603.24
33631;2009;3567.56
33631;2010;5070.64
33631;2011;4741.61
33631;2012;5666.02
33631;2013;5026.62
33631;2014;4817.27
33631;2015;4690.4
33631;2016;5391.43
33631;2017;5113.61
33631;2018;4496.61
33631;2019;4455.44
33631;2020;3888.9
33631;2021;3614.81
33631;2022;3674.19
33631;2023;5196.22
33631;2024;5477.27
33632;2002;1549.81
33633;2002;1917.55
33633;2003;1950.78
33633;2004;2133.29
33633;2005;2041.41
33633;2016;2064.17
33635;2002;4213.15
33635;2003;3961.34
33635;2004;4805.08
33635;2005;4810.95
33635;2006;4939.3
33635;2007;4777.8
33635;2008;3999.23
33635;2009;2454.58
33635;2010;3484.41
33635;2011;3581.11
33635;2012;3475.0
33635;2013;3748.46
33635;2014;3256.32
33635;2015;2882.51
33635;2016;3001.28
33635;2017;3325.42
33635;2018;3519.96
33635;2019;3375.69
33635;2020;2023.03
33635;2022;2596.16
33635;2023;3320.47
33635;2024;2977.49
33637;2002;1388.28
33637;2003;1422.1
33639;2002;8348.18
33639;2003;8352.88
33639;2004;8775.85
33639;2005;8782.16
33639;2006;8466.55
33639;2007;8967.48
33639;2008;7695.15
33639;2009;5528.78
33639;2010;7347.46
33639;2011;8182.3
33639;2012;8618.49
33639;2013;8495.61
33639;2014;8527.51
33639;2015;8199.6
33639;2016;8584.28
33639;2017;8400.03
33639;2018;8202.58
33639;2019;8177.02
33639;2020;6107.36
33639;2021;6159.14
33639;2022;7198.0
33639;2023;8873.13
33639;2024;8351.96
33641;2002;3187.08
33641;2003;3023.45
33641;2004;3362.9
33641;2005;4307.56
33641;2006;4238.14
33641;2007;5735.49
33641;2008;6438.54
33641;2009;4781.59
33641;2010;4408.64
33641;2011;4675.13
33641;2012;4653.78
33641;2013;5233.97
33641;2014;6672.62
33641;2015;7292.02
33641;2016;6273.96
33641;2017;6601.98
33641;2018;7759.55
33641;2019;8066.45
33641;2020;5747.67
33641;2021;5649.73
33641;2022;7668.56
33641;2023;7578.66
33641;2024;7093.66
33911;2004;1463.89
33911;2009;2067.76
33911;2010;2198.19
33911;2012;2563.62
33911;2013;2503.23
33911;2014;2525.87
33911;2015;2416.58
33911;2016;2253.58
33911;2017;2285.84
33911;2018;2398.63
33911;2019;2379.22
33911;2020;2291.11
33911;2021;2596.39
33911;2022;2645.27
33911;2023;2763.73
33911;2024;2750.73
41811;2006;1980.58
41811;2007;2563.03
41811;2008;3479.97
41811;2009;2351.98
41811;2010;2745.69
41811;2011;3404.12
41811;2012;2574.33
41811;2019;2388.41
41811;2020;3350.58
41811;2021;4201.31
41811;2022;4074.49
41811;2023;4740.24
41811;2024;5809.93
