"industry_code";"year"
11111;2002
11111;2003
11111;2004
11111;2005
11111;2006
11111;2007
11111;2008
11111;2009
11111;2010
11111;2011
11111;2012
11111;2013
11111;2014
11111;2015
11111;2016
11111;2017
11111;2018
11111;2019
11111;2020
11111;2021
11111;2022
11111;2023
11111;2024
11112;2008
11112;2009
11112;2010
11112;2011
11112;2012
11112;2013
11112;2014
11112;2015
11112;2016
11112;2017
11112;2018
11112;2019
11112;2020
11112;2021
11113;2015
11113;2016
11114;2007
11114;2008
11114;2009
11114;2010
11114;2011
11114;2012
11114;2013
11114;2014
11114;2015
11114;2016
11114;2017
11114;2018
11114;2019
11114;2020
11114;2021
11114;2022
21111;2002
21111;2003
21111;2004
21111;2005
21111;2006
21111;2007
21111;2008
21111;2009
21111;2010
21111;2011
21111;2012
21111;2013
21111;2014
21111;2015
21111;2016
21111;2017
21111;2018
21111;2019
21111;2020
21111;2021
21111;2022
21111;2023
21111;2024
21211;2008
21211;2009
21211;2010
21211;2011
21211;2012
21211;2013
21211;2014
21211;2016
21211;2017
21211;2018
21211;2019
21211;2021
21211;2022
21221;2009
21221;2010
21221;2011
21221;2012
21221;2013
21221;2014
21221;2017
21221;2018
21221;2019
21221;2020
21221;2021
21221;2022
21222;2005
21222;2006
21222;2007
21222;2008
21222;2009
21222;2010
21222;2011
21222;2012
21222;2013
21222;2014
21222;2015
21222;2016
21222;2017
21222;2018
21222;2019
21222;2020
21222;2021
21222;2022
21222;2023
21222;2024
21223;2011
21223;2014
21223;2015
21223;2020
21239;2002
21239;2003
21239;2004
21239;2005
21239;2006
21239;2007
21239;2008
21239;2009
21239;2010
21239;2011
21239;2012
21239;2013
21239;2014
21239;2015
21239;2016
21239;2017
21239;2018
21239;2019
21239;2020
21239;2021
21239;2022
21239;2023
21239;2024
31122;2010
31122;2011
31122;2012
31122;2013
31122;2014
31122;2015
31122;2016
31122;2017
31122;2018
31122;2019
31122;2020
31122;2021
31122;2022
31122;2023
31122;2024
31161;2002
31161;2003
31161;2004
31161;2005
31161;2006
31161;2007
31161;2008
31161;2009
31161;2010
31161;2011
31161;2012
31161;2013
31161;2014
31161;2015
31161;2016
31161;2017
31161;2018
31161;2019
31161;2020
31161;2021
31161;2022
31161;2023
31161;2024
31171;2002
31171;2016
31171;2017
31171;2019
31171;2021
31181;2023
31181;2024
32111;2002
32111;2003
32111;2004
32111;2005
32111;2006
32111;2007
32111;2008
32111;2009
32111;2010
32111;2011
32111;2012
32111;2013
32111;2014
32111;2015
32111;2016
32111;2017
32111;2018
32111;2019
32111;2020
32111;2021
32111;2022
32111;2023
32111;2024
32121;2002
32121;2003
32121;2004
32121;2005
32121;2006
32121;2018
32121;2020
32121;2021
32121;2022
32121;2023
32121;2024
32211;2002
32211;2003
32211;2004
32211;2005
32211;2006
32211;2007
32211;2008
32211;2009
32211;2010
32211;2011
32211;2012
32211;2013
32211;2014
32211;2015
32211;2016
32211;2017
32211;2018
32211;2019
32211;2020
32211;2021
32211;2022
32212;2002
32212;2003
32212;2004
32212;2005
32212;2006
32212;2007
32212;2008
32212;2009
32212;2010
32212;2011
32212;2012
32212;2013
32212;2014
32212;2015
32212;2016
32212;2017
32212;2018
32212;2019
32212;2020
32212;2022
32212;2023
32212;2024
32411;2002
32411;2003
32411;2004
32411;2005
32411;2006
32411;2007
32411;2008
32411;2009
32411;2010
32411;2011
32411;2012
32411;2013
32411;2014
32411;2015
32411;2016
32411;2017
32411;2018
32411;2019
32411;2020
32411;2021
32411;2022
32411;2023
32411;2024
32518;2006
32518;2007
32518;2008
32518;2009
32518;2010
32518;2011
32518;2012
32518;2013
32518;2015
32518;2024
32519;2013
32519;2014
32519;2023
32521;2002
32521;2003
32521;2004
32521;2005
32521;2006
32521;2007
32521;2008
32521;2009
32521;2010
32521;2011
32521;2012
32521;2013
32521;2014
32521;2015
32521;2016
32521;2017
32521;2018
32521;2019
32521;2020
32521;2021
32521;2022
32521;2023
32521;2024
32541;2003
32541;2004
32541;2005
32541;2006
32541;2007
32541;2008
32541;2009
32541;2010
32541;2011
32541;2012
32541;2013
32541;2014
32541;2015
32541;2016
32541;2017
32541;2018
32541;2019
32541;2020
32541;2021
32541;2022
32541;2023
32541;2024
32619;2002
32619;2003
32619;2004
32619;2005
32619;2006
32619;2007
32619;2008
32619;2009
32619;2010
32619;2012
32619;2013
32619;2014
32619;2015
32619;2016
32619;2017
32619;2018
32619;2019
32619;2020
32619;2021
32619;2022
32619;2023
32619;2024
33111;2002
33111;2003
33111;2004
33111;2005
33111;2006
33111;2007
33111;2008
33111;2009
33111;2010
33111;2011
33111;2012
33111;2013
33111;2014
33111;2015
33111;2016
33111;2017
33111;2018
33111;2019
33111;2020
33111;2021
33111;2022
33111;2023
33111;2024
33131;2002
33131;2003
33131;2004
33131;2005
33131;2006
33131;2007
33131;2008
33131;2009
33131;2010
33131;2011
33131;2012
33131;2013
33131;2014
33131;2015
33131;2016
33131;2017
33131;2018
33131;2019
33131;2020
33131;2021
33131;2022
33131;2023
33131;2024
33141;2002
33141;2003
33141;2004
33141;2005
33141;2006
33141;2007
33141;2008
33141;2009
33141;2010
33141;2011
33141;2012
33141;2013
33141;2014
33141;2015
33141;2016
33141;2017
33141;2018
33141;2019
33141;2020
33141;2021
33141;2022
33141;2023
33141;2024
33324;2003
33324;2007
33324;2008
33324;2009
33324;2023
33324;2024
33331;2019
33361;2002
33361;2003
33361;2004
33361;2005
33361;2006
33361;2007
33361;2008
33361;2009
33361;2010
33361;2011
33361;2012
33361;2013
33361;2014
33361;2015
33361;2016
33361;2017
33361;2018
33361;2019
33361;2020
33361;2021
33361;2022
33361;2023
33361;2024
33411;2002
33411;2003
33411;2004
33411;2005
33411;2006
33411;2007
33411;2008
33421;2002
33421;2003
33421;2004
33421;2005
33421;2006
33422;2007
33422;2008
33422;2009
33441;2004
33441;2005
33451;2002
33451;2003
33451;2004
33451;2005
33451;2006
33451;2007
33451;2008
33451;2009
33451;2010
33451;2011
33451;2012
33451;2013
33451;2014
33451;2015
33451;2016
33451;2017
33451;2018
33451;2019
33451;2020
33451;2021
33451;2022
33451;2023
33451;2024
33531;2023
33531;2024
33611;2002
33611;2003
33611;2004
33611;2006
33611;2007
33611;2008
33611;2009
33611;2010
33611;2011
33611;2012
33611;2013
33611;2014
33611;2015
33611;2016
33611;2017
33611;2018
33611;2019
33611;2020
33611;2021
33611;2022
33611;2023
33611;2024
33612;2002
33612;2003
33612;2004
33612;2005
33612;2006
33612;2024
33631;2004
33631;2006
33631;2007
33631;2010
33631;2012
33631;2015
33631;2016
33631;2017
33631;2023
33631;2024
33635;2002
33635;2003
33635;2005
33637;2002
33637;2004
33637;2005
33639;2002
33639;2003
33639;2004
33639;2005
33639;2006
33639;2007
33641;2002
33641;2003
33641;2004
33641;2005
33641;2006
33641;2007
33641;2008
33641;2009
33641;2010
33641;2011
33641;2012
33641;2013
33641;2014
33641;2015
33641;2016
33641;2017
33641;2018
33641;2019
33641;2020
33641;2021
33641;2022
33641;2023
33641;2024
33991;2020
33991;2021
33991;2022
33991;2023
41811;2011
41811;2018
41811;2022
32519;2002
32519;2003
32519;2004
32519;2005
32519;2006
32519;2007
32519;2008
32519;2009
32519;2010
32519;2011
32519;2012
32519;2015
32519;2016
32519;2017
32519;2018
32519;2019
32519;2020
32519;2021
32519;2022
32519;2024
32541;2002
32561;2009
32561;2016
32561;2017
32561;2018
32561;2020
32561;2021
32561;2022
32561;2023
32599;2002
32599;2003
32599;2004
32599;2005
32599;2006
32599;2007
32599;2008
32599;2009
32599;2010
32599;2011
32599;2012
32599;2013
32599;2014
32599;2015
32599;2016
32599;2017
32599;2018
32599;2019
32599;2020
32599;2021
32599;2022
32599;2023
32599;2024
32619;2011
33311;2008
33311;2009
33311;2010
33311;2011
33311;2012
33311;2013
33311;2014
33311;2015
33311;2016
33311;2017
33311;2018
33311;2019
33311;2020
33311;2021
33311;2022
33311;2023
33311;2024
33312;2003
33312;2004
33312;2005
33312;2006
33312;2007
33312;2008
33312;2009
33312;2010
33312;2011
33312;2012
33312;2013
33312;2014
33312;2015
33312;2016
33312;2017
33312;2018
33312;2019
33312;2020
33312;2021
33312;2022
33312;2023
33312;2024
33324;2002
33324;2004
33324;2013
33324;2015
33324;2017
33341;2002
33341;2003
33341;2004
33341;2005
33341;2006
33341;2007
33341;2008
33341;2009
33341;2010
33341;2011
33341;2012
33341;2013
33341;2014
33341;2015
33341;2016
33341;2017
33341;2018
33341;2019
33341;2020
33341;2021
33341;2022
33341;2023
33341;2024
33392;2018
33392;2019
33392;2021
33392;2024
33399;2002
33411;2009
33411;2010
33411;2011
33411;2012
33411;2013
33411;2019
33411;2020
33411;2023
33411;2024
33441;2002
33441;2003
33441;2006
33441;2007
33531;2002
33531;2003
33531;2004
33531;2005
33531;2006
33531;2007
33531;2008
33531;2009
33531;2010
33531;2011
33531;2012
33531;2013
33531;2014
33531;2015
33531;2016
33531;2017
33531;2018
33531;2019
33531;2020
33531;2021
33531;2022
33611;2005
33612;2007
33612;2008
33612;2009
33612;2010
33612;2011
33612;2012
33612;2013
33612;2014
33612;2015
33612;2016
33612;2017
33612;2018
33612;2019
33612;2020
33612;2021
33612;2022
33612;2023
33621;2005
33621;2006
33621;2007
33621;2008
33621;2010
33621;2011
33621;2012
33621;2013
33621;2014
33621;2015
33621;2016
33621;2017
33621;2018
33621;2019
33621;2021
33621;2022
33621;2023
33631;2002
33631;2003
33631;2005
33631;2008
33631;2009
33631;2011
33631;2013
33631;2014
33631;2018
33631;2019
33631;2020
33631;2021
33631;2022
33632;2002
33633;2002
33633;2003
33633;2004
33633;2005
33633;2016
33635;2004
33635;2006
33635;2007
33635;2008
33635;2009
33635;2010
33635;2011
33635;2012
33635;2013
33635;2014
33635;2015
33635;2016
33635;2017
33635;2018
33635;2019
33635;2020
33635;2022
33635;2023
33635;2024
33637;2003
33639;2008
33639;2009
33639;2010
33639;2011
33639;2012
33639;2013
33639;2014
33639;2015
33639;2016
33639;2017
33639;2018
33639;2019
33639;2020
33639;2021
33639;2022
33639;2023
33639;2024
33911;2004
33911;2009
33911;2010
33911;2012
33911;2013
33911;2014
33911;2015
33911;2016
33911;2017
33911;2018
33911;2019
33911;2020
33911;2021
33911;2022
33911;2023
33911;2024
41811;2006
41811;2007
41811;2008
41811;2009
41811;2010
41811;2012
41811;2019
41811;2020
41811;2021
41811;2023
41811;2024
